"1","ï»¿1/8-Scale Figure","0","1"
"2","A Crying Shota","0","1"
"3","AA! Megami Sama","0","1"
"4","Aerodactyl","0","1"
"5","Ai Mai Mi! Strawberry Egg","0","1"
"6","Ai Yori Aoshi","0","1"
"7","AIR TV","0","1"
"8","Aishiteruze Baby","0","1"
"9","Akagi","0","1"
"10","AKB48","0","1"
"11","Akira","0","1"
"12","Allison & Lillia","0","1"
"13","Amagami SS","0","1"
"14","An Innocent Loli","0","1"
"15","Angel Beats","0","1"
"16","Anime Fillers","0","1"
"17","Anime News Network","0","1"
"18","Animesuki","0","1"
"19","Axis Powers Hetalia","0","1"
"20","Ayumu Eating Strawberries","0","1"
"21","Azumanga Daioh","0","1"
"22","B Gata H Kei","0","1"
"23","Baccano!","0","1"
"24","Baka to Test to Shoukanjuu","0","1"
"25","Bakemonogatari","0","1"
"26","Banner of the Stars","0","1"
"27","Bardiche","0","1"
"28","Berserk","0","1"
"29","Black Lagoon","0","1"
"30","Black Rock Shooter","0","1"
"31","Bleach","0","1"
"32","Blood: The Last Vampire","0","1"
"33","Blue Hair","0","1"
"34","Boku no Pico","0","1"
"35","Boogiepop Phantom","0","1"
"36","Boys Over Flowers","0","1"
"37","Britannia","0","1"
"38","Canaan","0","1"
"39","Card Captor Sakura","0","1"
"40","Chi's Sweet Home","0","1"
"41","Chobits","0","1"
"42","Chrno Crusade","0","1"
"43","CLAMP","0","1"
"44","Claymore","0","1"
"45","CODE GEASS Hangyaku no Lelouch","0","1"
"46","Cowboy Bebop","0","1"
"47","D.C. ~Da Capo~","0","1"
"48","D.Gray-man","0","1"
"49","D.N.Angel","0","1"
"50","Darker than Black","0","1"
"51","DearS","0","1"
"52","DEATH NOTE","0","1"
"53","Dragon Ball","0","1"
"54","Dragon Ball Z","0","1"
"55","Durarara!!","0","1"
"56","Elfen Lied","0","1"
"57","Eureka 7","0","1"
"58","Eureka Seven","0","1"
"59","Evangelion: End of Evangelion","0","1"
"60","Excel Saga","0","1"
"61","Fairy Tail","0","1"
"62","Fangirls","0","1"
"63","Fansubs","0","1"
"64","Fate Clones","0","1"
"65","Fate/stay night","0","1"
"66","Final Fantasy VII","0","1"
"67","Flame of Recca","0","1"
"68","FLCL","0","1"
"69","Fruits Basket","0","1"
"70","Full Metal Panic!","0","1"
"71","Full Moon wo Sagashite","0","1"
"72","Fullmetal Alchemist","0","1"
"73","Furi Kuri","0","1"
"74","Fushigi Yuugi","0","1"
"75","Gakuen Alice","0","1"
"76","Gankutsuo","0","1"
"77","Genshiken","0","1"
"78","Ghost in the Shell","0","1"
"79","Gift ~eternal rainbow~","0","1"
"80","Gintama","0","1"
"81","Girls Bravo","0","1"
"82","Girls Dead Monster","0","1"
"83","Girls with Swords in Snow","0","1"
"84","Golden Boy","0","1"
"85","GONZO","0","1"
"86","Grave of the Fireflies","0","1"
"87","Gravitation TV","0","1"
"88","Great Teacher Onizuka","0","1"
"89","Grenadier","0","1"
"90","Gundam","0","1"
"91","Gundam SEED","0","1"
"92","Gundam SEED Destiny","0","1"
"93","Gundam Wing","0","1"
"94","GunGrave","0","1"
"95","Gunparade March","0","1"
"96","Gunslinger Girl","0","1"
"97","Haibane Renmei","0","1"
"98","Hajime no Ippo","0","1"
"99","Happy Lesson TV","0","1"
"100","He Is My Master","0","1"
"101","Heavenly Tiara","0","1"
"102","Hellsing","0","1"
"103","Hidamari Sketch","0","1"
"104","Higashi no Eden","0","1"
"105","Highschool of the Dead","0","1"
"106","Higurashi no Naku Koro ni","0","1"
"107","Hikaru no Go","0","1"
"108","Hinagiku x Ayumu","0","1"
"109","Hirano Aya Live!","0","1"
"110","Hirano Aya's Forehead","0","1"
"111","Honey and Clover","0","1"
"112","Hoshi no Koe","0","1"
"113","Howl's Moving Castle","0","1"
"114","Hunter X Hunter","0","1"
"115","Ichigo 100%","0","1"
"116","Ichigo Mashimaro","0","1"
"117","Ikkitousen","0","1"
"118","Ima, Sokoni Iru Boku","0","1"
"119","Inuyasha","0","1"
"120","ISML","0","1"
"121","ISML Posters","0","1"
"122","J. C. Staff","0","1"
"123","Japan Saimoe","0","1"
"124","Jigglypuff","0","1"
"125","Kaiji","0","1"
"126","Kaleido Star","0","1"
"127","Kannagi","0","1"
"128","Kannazuki no Miko","0","1"
"129","Kanon","0","1"
"130","Kara no Kyoukai","0","1"
"131","Katekyo Hitman Reborn!","0","1"
"132","Kiddy Grade","0","1"
"133","Kiki's Delivery Service","0","1"
"134","Kimagure Orange Road TV","0","1"
"135","Kimi Ga Nozomu Eien","0","1"
"136","Kimi ni Todoke","0","1"
"137","Kino no Tabi ~the Beautiful World~","0","1"
"138","Kite","0","1"
"139","Kobato","0","1"
"140","Kodomo no Jikan","0","1"
"141","Koi Kaze","0","1"
"142","Korea Best Moe","0","1"
"143","Kure-nai","0","1"
"144","Kuroshitsuji","0","1"
"145","Kyoto Animation","0","1"
"146","La Corda d'Oro","0","1"
"147","Lance of Tlahuizcalpantecuhtli","0","1"
"148","Laputa: Castle in the Sky","0","1"
"149","Last EXILE","0","1"
"150","Little Busters!","0","1"
"151","Louise x Shana","0","1"
"152","Love Hina","0","1"
"153","Loveless","0","1"
"154","Lovely Complex","0","1"
"155","LucidChat","0","1"
"156","Lucky Star","0","1"
"157","Madhouse Studios","0","1"
"158","MADLAX","0","1"
"159","Mahoraba","0","1"
"160","Mahoromatic","0","1"
"161","Mai HiME","0","1"
"162","MAL Updater","0","1"
"163","Maria-sama ga Miteru","0","1"
"164","Martian Successor Nadesico","0","1"
"165","Matantei Loki - Ragnarok","0","1"
"166","Mayoi Neko Overrun","0","1"
"167","Mewtwo","0","1"
"168","Midori no Hibi","0","1"
